Edad,IngresoAnual,Genero,NivelEstudios,EstadoCivil,CompraSeguro
56,19992.59,Femenino,Secundaria,Casado,No
69,41637.47,Femenino,Postgrado,Casado,Sí
46,38126.37,Masculino,Universitario,Soltero,No
32,33666.77,Masculino,Universitario,Soltero,No
60,94136.36,Masculino,Secundaria,Casado,Sí
25,60124.54,Masculino,Universitario,Casado,No
38,18477.9,Femenino,Universitario,Soltero,No
56,72946.55,Masculino,Secundaria,Divorciado,No
36,103053.9,Femenino,Secundaria,Soltero,No
40,75811.63,Masculino,Universitario,Casado,No
28,12015.75,Masculino,Universitario,Divorciado,No
28,37894.15,Masculino,Secundaria,Soltero,No
41,81672.78,Femenino,Postgrado,Soltero,Sí
70,32308.26,Masculino,Secundaria,Soltero,No
53,61095.49,Femenino,Universitario,Soltero,Sí
57,69365.85,Femenino,Postgrado,Soltero,Sí
41,26826.74,Masculino,Universitario,Casado,No
20,48511.87,Masculino,Universitario,Soltero,No
39,10000.0,Masculino,Secundaria,Casado,No
70,24390.31,Femenino,Secundaria,Divorciado,No
19,43685.8,Masculino,Postgrado,Casado,No
41,18805.42,Femenino,Universitario,Casado,No
61,90810.28,Femenino,Postgrado,Soltero,Sí
47,14246.47,Masculino,Secundaria,Casado,No
55,38998.89,Masculino,Secundaria,Casado,No
19,53268.51,Femenino,Secundaria,Casado,No
38,86031.83,Femenino,Universitario,Soltero,No
50,14103.45,Femenino,Secundaria,Casado,No
29,79079.09,Masculino,Postgrado,Casado,Sí
39,50255.83,Femenino,Universitario,Soltero,No
61,25462.28,Masculino,Postgrado,Soltero,No
42,61552.59,Femenino,Secundaria,Casado,Sí
66,54976.49,Femenino,Postgrado,Casado,Sí
44,34994.58,Masculino,Universitario,Casado,No
59,51745.05,Femenino,Universitario,Casado,No
45,40367.16,Masculino,Postgrado,Soltero,No
33,52837.93,Masculino,Universitario,Casado,No
32,66553.27,Femenino,Universitario,Casado,Sí
64,89650.42,Masculino,Secundaria,Soltero,No
68,19054.61,Masculino,Secundaria,Soltero,No
61,103325.83,Femenino,Postgrado,Casado,Sí
69,10000.0,Masculino,Universitario,Soltero,No
20,46205.37,Masculino,Universitario,Casado,No
54,64707.93,Masculino,Universitario,Soltero,No
68,57024.8,Femenino,Secundaria,Soltero,No
24,34432.51,Masculino,Secundaria,Soltero,No
38,44796.94,Femenino,Universitario,Divorciado,No
26,37674.98,Femenino,Universitario,Casado,No
56,35265.88,Masculino,Secundaria,Divorciado,No
35,71240.05,Masculino,Universitario,Casado,No
21,58925.39,Masculino,Secundaria,Soltero,No
42,32677.26,Femenino,Universitario,Casado,No
31,72490.0,Masculino,Secundaria,Casado,No
67,57682.49,Masculino,Universitario,Casado,No
26,70321.55,Masculino,Secundaria,Soltero,No
43,65740.72,Masculino,Universitario,Casado,Sí
70,29275.12,Masculino,Secundaria,Soltero,No
19,35995.47,Femenino,Secundaria,Soltero,No
37,68682.34,Femenino,Secundaria,Casado,Sí
45,65259.26,Masculino,Universitario,Casado,Sí
64,49477.46,Masculino,Universitario,Soltero,No
24,52933.18,Masculino,Secundaria,Soltero,No
61,81941.62,Masculino,Universitario,Casado,Sí
25,35210.72,Femenino,Postgrado,Casado,No
64,63677.43,Masculino,Universitario,Casado,Sí
52,44945.18,Femenino,Secundaria,Divorciado,No
31,44557.97,Femenino,Universitario,Casado,No
34,77469.42,Masculino,Secundaria,Soltero,No
53,70635.41,Femenino,Secundaria,Casado,Sí
67,70337.74,Femenino,Postgrado,Casado,Sí
57,82636.97,Femenino,Secundaria,Soltero,Sí
21,50525.1,Femenino,Universitario,Casado,No
19,67048.82,Masculino,Universitario,Soltero,No
23,42243.33,Masculino,Universitario,Divorciado,No
59,58104.16,Femenino,Universitario,Casado,No
21,46746.42,Masculino,Secundaria,Casado,No
46,52424.9,Masculino,Secundaria,Casado,No
35,64878.93,Masculino,Universitario,Casado,No
43,29544.48,Masculino,Secundaria,Casado,No
61,102309.68,Masculino,Secundaria,Casado,Sí
51,24849.57,Femenino,Secundaria,Soltero,No
27,19645.28,Masculino,Secundaria,Casado,No
53,78952.77,Masculino,Secundaria,Soltero,No
31,69791.57,Masculino,Secundaria,Casado,No
48,65603.0,Masculino,Universitario,Casado,Sí
65,65708.64,Femenino,Universitario,Casado,Sí
32,49693.83,Femenino,Postgrado,Soltero,No
25,27568.64,Femenino,Secundaria,Soltero,No
31,51895.11,Femenino,Secundaria,Casado,No
40,33070.96,Masculino,Secundaria,Soltero,No
57,74377.99,Femenino,Universitario,Soltero,Sí
38,46323.57,Masculino,Universitario,Soltero,No
33,29362.57,Masculino,Secundaria,Divorciado,No
62,41965.35,Masculino,Postgrado,Casado,No
35,60323.29,Masculino,Secundaria,Soltero,No
64,35906.89,Masculino,Universitario,Soltero,No
70,29444.49,Femenino,Universitario,Soltero,No
41,56092.18,Femenino,Postgrado,Casado,Sí
43,56124.16,Femenino,Universitario,Casado,No
42,37326.42,Femenino,Postgrado,Soltero,No
62,38224.04,Masculino,Secundaria,Soltero,No
58,55801.25,Femenino,Postgrado,Soltero,No
46,13797.89,Masculino,Secundaria,Casado,No
32,14813.41,Femenino,Postgrado,Casado,No
62,32038.89,Masculino,Universitario,Soltero,No
18,44663.82,Masculino,Postgrado,Soltero,No
42,57772.69,Femenino,Universitario,Soltero,No
24,86883.91,Masculino,Universitario,Divorciado,No
26,71441.49,Masculino,Universitario,Soltero,No
41,46001.54,Femenino,Universitario,Casado,No
18,49524.59,Masculino,Secundaria,Casado,No
61,24936.77,Femenino,Secundaria,Soltero,No
25,49537.17,Femenino,Secundaria,Soltero,No
41,42783.53,Femenino,Secundaria,Soltero,No
28,58067.96,Masculino,Postgrado,Casado,No
68,29319.23,Masculino,Secundaria,Casado,No
34,62983.66,Masculino,Postgrado,Casado,Sí
25,88318.47,Femenino,Secundaria,Casado,Sí
52,47281.0,Masculino,Secundaria,Soltero,No
52,60042.79,Femenino,Universitario,Divorciado,Sí
50,67253.6,Femenino,Universitario,Casado,Sí
22,39969.49,Masculino,Universitario,Soltero,No
59,55602.31,Femenino,Universitario,Divorciado,No
56,50314.81,Masculino,Universitario,Casado,No
58,52441.9,Masculino,Secundaria,Casado,No
45,30674.76,Masculino,Postgrado,Casado,No
24,50612.75,Masculino,Postgrado,Casado,No
26,62449.96,Masculino,Universitario,Casado,No
25,86278.59,Femenino,Secundaria,Soltero,No
29,73981.77,Femenino,Universitario,Soltero,No
51,103829.56,Femenino,Secundaria,Divorciado,Sí
50,30816.31,Masculino,Secundaria,Soltero,No
65,71808.02,Masculino,Secundaria,Soltero,No
40,54583.55,Masculino,Universitario,Casado,No
41,104745.07,Femenino,Postgrado,Casado,Sí
54,29792.54,Masculino,Universitario,Casado,No
52,29006.95,Femenino,Universitario,Divorciado,No
61,35015.18,Femenino,Universitario,Soltero,No
57,10000.0,Masculino,Secundaria,Soltero,No
39,36856.12,Masculino,Secundaria,Soltero,No
44,31021.68,Femenino,Postgrado,Casado,Sí
52,53759.84,Masculino,Secundaria,Casado,No
18,58543.9,Femenino,Postgrado,Soltero,No
52,96904.27,Masculino,Universitario,Casado,Sí
54,73760.6,Masculino,Universitario,Casado,Sí
64,35577.41,Femenino,Universitario,Casado,No
31,27539.63,Masculino,Universitario,Divorciado,No
20,62297.98,Femenino,Postgrado,Soltero,Sí
18,16994.17,Masculino,Postgrado,Casado,No
22,95786.47,Femenino,Universitario,Casado,Sí
43,79486.0,Femenino,Secundaria,Casado,Sí
31,38270.61,Masculino,Universitario,Casado,No
56,10000.0,Femenino,Postgrado,Casado,Sí
44,83846.81,Masculino,Secundaria,Casado,Sí
26,47136.5,Masculino,Universitario,Soltero,No
32,80945.41,Masculino,Universitario,Casado,No
32,10139.31,Femenino,Universitario,Divorciado,No
43,35015.62,Femenino,Secundaria,Divorciado,No
59,50131.09,Masculino,Universitario,Soltero,No
30,51174.51,Masculino,Postgrado,Soltero,No
